"ID","x1","x2","x3","x4","x5","x6","x7","x8","gender","married","age","region","job","house"
924,5,4,4,5,4,5,5,1,2,2,3,9,1,1
925,4,3,3,3,4,4,4,1,2,2,3,9,2,2
926,1,2,3,3,3,3,3,3,1,1,2,9,2,3
927,5,5,3,4,4,4,4,1,2,2,5,9,6,2
928,4,4,4,4,4,4,4,3,1,1,1,9,5,1
929,3,3,5,3,3,5,5,1,2,2,3,16,3,2
930,3,1,3,2,5,2,1,1,1,1,2,16,4,3
931,3,3,3,3,3,3,2,2,2,1,1,16,5,1
932,3,1,4,6,5,4,2,2,1,1,1,8,5,2
933,6,4,2,2,1,4,3,2,2,2,3,8,4,1
934,1,1,3,3,1,1,4,1,2,2,2,8,6,3
935,6,1,2,4,3,4,5,2,2,2,3,8,6,1
936,5,4,3,4,3,2,6,5,2,2,3,8,3,1
937,1,4,1,1,1,3,2,1,2,1,2,8,2,1
938,5,4,3,5,2,4,5,1,2,2,4,8,3,2
939,6,3,3,4,1,5,1,2,2,2,2,8,6,1
940,4,5,3,3,3,5,1,1,2,2,3,8,4,1
941,5,5,3,3,5,4,4,1,2,2,5,8,6,1
942,4,1,3,1,4,4,2,NA,1,2,3,8,2,2
943,3,3,2,1,2,3,3,3,2,1,1,8,5,1
944,5,2,1,1,3,2,3,1,2,1,2,2,5,2
945,5,5,5,5,5,5,5,5,1,2,4,2,4,1
946,2,2,2,2,2,2,2,2,2,1,2,8,4,2
947,2,2,2,2,2,2,2,2,2,1,2,8,3,3
948,4,4,3,4,3,3,4,1,2,2,3,8,6,3
949,1,1,1,1,1,1,1,1,2,1,1,8,5,3
950,3,3,3,3,3,3,3,3,1,2,3,8,4,1
951,3,1,3,4,2,4,4,1,2,2,3,8,4,1
952,5,3,3,3,1,5,5,1,1,2,3,4,2,3
953,5,5,5,5,5,5,5,5,1,1,1,1,5,1
954,3,3,4,2,3,5,4,2,1,2,3,4,4,1
955,5,5,3,4,5,5,5,1,1,2,4,14,2,1
956,4,2,1,2,4,3,3,4,1,2,2,1,3,1
957,3,3,3,3,3,3,3,3,1,1,2,12,5,3
958,4,3,3,2,4,4,3,1,2,2,3,14,6,1
959,6,4,1,1,1,4,1,1,1,2,4,2,2,2
960,4,4,4,3,6,2,2,1,1,1,1,13,5,2
961,4,3,5,4,6,5,4,5,1,2,3,8,3,3
962,4,4,4,1,2,5,4,1,2,2,3,14,1,1
963,1,1,1,1,1,1,1,1,2,1,2,3,4,1
964,4,2,2,2,2,2,3,3,1,2,4,8,4,1
965,4,3,2,2,1,6,5,1,2,2,2,5,7,1
966,6,3,4,4,4,5,5,5,2,2,4,11,1,1
967,4,3,3,3,4,3,3,3,1,2,3,1,1,1
968,6,6,6,6,6,6,6,1,2,2,4,4,3,3
969,5,3,4,3,5,5,6,5,2,2,3,1,6,1
970,5,1,1,3,5,4,3,5,1,2,3,8,4,1
971,4,4,3,4,4,4,4,3,2,2,4,15,6,3
972,4,5,1,1,1,5,1,1,1,1,2,15,5,1
973,4,2,3,3,5,4,4,2,1,2,3,8,4,3
974,4,3,3,3,2,4,4,4,2,2,3,8,1,1
975,4,4,5,3,4,6,4,4,2,2,3,8,3,2
976,3,3,3,3,3,3,3,3,1,2,5,1,4,3
977,3,3,3,2,4,4,2,2,1,2,5,1,3,2
978,4,2,2,2,2,4,3,2,2,1,2,1,5,1
979,3,3,3,3,3,3,3,3,1,2,4,8,4,1
980,3,3,3,3,3,3,3,3,2,1,1,8,3,1
981,4,5,5,5,3,4,5,2,2,1,2,1,5,3
982,3,3,1,3,4,2,1,1,1,1,2,1,3,2
983,5,2,2,3,1,5,3,1,1,1,2,8,5,1
984,6,4,5,5,3,5,5,2,2,2,5,2,6,2
985,4,2,3,3,2,4,3,2,2,1,2,2,5,2
986,4,4,4,3,3,3,3,4,1,2,4,16,3,1
987,3,4,3,3,4,4,3,3,1,1,2,2,5,2
988,5,3,5,3,4,5,4,2,1,2,3,1,2,1
989,4,4,4,4,5,5,3,1,1,1,2,4,5,1
990,4,4,5,4,6,4,3,1,1,2,3,16,1,1
991,3,3,3,3,3,3,3,3,1,1,2,8,4,1
992,6,2,2,2,3,6,5,2,1,1,3,8,4,2
993,5,4,4,3,5,6,4,4,1,2,4,8,4,1
994,5,2,3,1,3,5,5,1,1,2,5,8,4,3
995,4,4,3,4,2,2,4,1,1,2,6,8,7,2
996,3,3,3,3,3,4,4,1,1,1,2,8,4,1
997,3,4,3,3,4,3,3,3,1,1,2,8,4,2
998,2,2,2,2,2,2,2,2,1,1,2,8,4,1
999,5,4,3,3,4,4,3,3,1,2,3,8,7,1
1000,4,4,5,4,6,4,3,1,1,2,3,16,1,1
