"","x1","x2","x3","x4","species","LD1","LD2","1","2","3","pred$class"
"62",67,31,44,14,2,-1.20117255374876,-0.0844373592097096,2.36951149494004e-17,0.999957317877693,4.26821223074007e-05,"2"
"63",62,28,48,18,3,-4.08087208095372,-0.185936571555031,7.84199684983319e-30,0.188367543357758,0.811632456642242,"3"
"64",49,30,14,2,1,7.12868772069947,0.78666042572583,1,7.21796991863878e-18,5.04214334588386e-37,"1"
"65",51,35,14,2,1,8.06179978300267,-0.300420621378782,1,3.8963579276867e-22,2.61116827494819e-42,"1"
"66",56,30,45,15,2,-2.76810246345186,-0.0321995362745279,8.42932810347743e-24,0.980647108438012,0.0193528915619877,"2"
"67",58,27,41,10,2,-0.776854038662399,1.65916184682722,2.50507161487081e-16,0.999999084828366,9.15171633415313e-07,"2"
"68",50,34,16,4,1,6.8230803191251,-0.46301161161591,1,3.96773183597678e-17,4.37862393400232e-35,"1"
"69",46,32,14,2,1,7.18676904155967,0.360986823457236,1,2.79348215281228e-18,2.629538619004e-37,"1"
"70",60,29,45,15,2,-2.58979871331545,0.174611727640525,3.7735277231503e-23,0.992516862421269,0.00748313757873097,"2"
"71",57,26,35,10,2,0.307487883678064,1.31887145916313,9.55533837753109e-12,0.999999980884202,1.91062427723583e-08,"2"
"72",57,44,15,4,1,9.15823890196749,-2.73759647149116,1,1.26150509583783e-27,2.26870462780435e-48,"1"
"73",50,36,14,2,1,8.13230932554607,-0.514462529956927,1,1.63738744612719e-22,1.08260526717551e-42,"1"
"74",77,30,61,23,3,-6.79671631066656,-0.863090395255353,1.27108275807432e-45,2.152818448509e-06,0.999997847181551,"3"
"75",63,34,56,24,3,-6.52449598586239,-2.44503527100392,3.03896326390089e-44,8.88185881285484e-07,0.999999111814119,"3"
"76",58,27,51,19,3,-5.50747997218296,0.0358139891721432,5.21380197778187e-38,0.00107825098684022,0.99892174901316,"3"
"77",57,29,42,13,2,-1.6161564475581,0.47010357989135,2.80229312743813e-19,0.999889168510548,0.000110831489452326,"2"
"78",72,30,58,16,3,-4.58371941894086,0.856815813262228,1.40644845645157e-32,0.103682284629142,0.896317715370858,"3"
"79",54,34,15,4,1,7.37495254158768,-0.565844592169638,1,1.97540361007095e-19,2.78833402097417e-38,"1"
"80",52,41,15,1,1,9.12634625317741,-1.22443267076033,1,7.10004097342665e-27,2.21640831858008e-48,"1"
"81",71,30,59,21,3,-6.29200850314519,-0.467175777338499,1.23126361178613e-42,2.59282636744991e-05,0.999974071736326,"3"
"82",64,31,55,18,3,-4.99550279108375,-0.187768524707392,4.60597294289849e-35,0.0061656482132591,0.993834351786741,"3"
"83",60,30,48,18,3,-3.93985299586692,-0.614020388711322,4.53863396078086e-29,0.192526178705564,0.807473821294436,"3"
"84",63,29,56,18,3,-5.60545633440653,0.340738058114929,1.53749870938186e-38,0.00106813895788403,0.998931861042116,"3"
"85",49,24,33,10,2,-0.222666512562388,1.58467318319052,5.00706455445528e-14,0.999999888018824,1.11981125915619e-07,"2"
"86",56,27,42,13,2,-2.00598882532471,0.905418041710734,4.70087713218128e-21,0.999697977427644,0.000302022572355445,"2"
"87",57,30,42,12,2,-1.18166310990379,0.537570241723779,1.58432826245525e-17,0.999981736726967,1.82632730325727e-05,"2"
"88",55,42,14,2,1,9.46768198729908,-1.82522634519047,1,1.61029483654943e-28,2.74378339740557e-50,"1"
"89",49,31,15,2,1,7.06201386191329,0.663400423262924,1,1.20521934033374e-17,1.2772450797831e-36,"1"
"90",77,26,69,23,3,-9.17147486219598,0.74825506663152,3.18126528330441e-59,1.31727867517051e-09,0.999999998682721,"3"
"91",60,22,50,15,3,-4.76453568848635,2.15573719691612,1.598510890046e-33,0.220798984305314,0.779201015694686,"3"
"92",54,39,17,4,1,7.70194674432533,-1.46172096749298,1,3.88328166174538e-21,4.5665401340545e-40,"1"
"93",66,29,46,13,2,-1.75020123174341,0.821180129913822,5.68333389389101e-20,0.999878135052759,0.000121864947241114,"2"
"94",52,27,39,14,2,-1.95842241644689,0.351563752954439,1.24103857349888e-20,0.999502691481115,0.000497308518885102,"2"
"95",60,34,45,16,2,-2.10360821034976,-1.19156767498696,1.34474562081142e-20,0.994040068729,0.00595993127100028,"2"
"96",50,34,15,2,1,7.60529354644989,0.0116338379776968,1,3.87758637727028e-20,1.07449600387608e-39,"1"
"97",44,29,14,2,1,6.56055159279646,1.01516362363016,0.999999999999998,1.90281305967751e-15,9.48293561788285e-34,"1"
"98",50,20,35,10,2,-1.19376030652815,2.63445570417208,1.9566276393799e-18,0.99999857915944,1.42084056032921e-06,"2"
"99",55,24,37,10,2,-0.605524589427494,1.94298037787609,9.64807489487816e-16,0.999999673329606,3.2667039303647e-07,"2"
"100",58,27,39,12,2,-0.898703769318664,0.904940034224798,1.61640484989959e-16,0.9999962215592,3.7784407996049e-06,"2"
"101",47,32,13,2,1,7.48982797134244,0.265384487566601,1,1.46384894952903e-19,4.67593159333051e-39,"1"
"102",46,31,15,2,1,6.81320056923349,0.670631067926017,1,1.26853637674399e-16,3.56661049201991e-35,"1"
"103",69,32,57,23,3,-6.27283914871465,-1.64948140709721,1.11946077288315e-42,6.45186467453247e-06,0.999993548135325,"3"
"104",62,29,43,13,2,-1.42158879198128,0.551244626455799,1.6269176665436e-18,0.999953595115214,4.64048847857313e-05,"2"
"105",74,28,61,19,3,-6.22824009334913,0.712719637532515,4.10812925130495e-42,0.00014423375096474,0.999855766249035,"3"
"106",59,30,42,15,2,-1.85892567410352,-0.319006543946433,5.96890036424958e-20,0.999229428361292,0.000770571638708493,"2"
"107",51,34,15,2,1,7.68823131067649,0.00922362308999913,1,1.76935863474532e-20,3.54169362585256e-40,"1"
"108",50,35,13,3,1,7.91793715344794,-0.675121312792294,1,1.06301363512174e-21,2.00386616263143e-41,"1"
"109",56,28,49,20,3,-5.36071189363812,-0.646120731822453,3.03817020493186e-37,0.000827267586982965,0.999172732413017,"3"
"110",60,22,40,10,2,-1.15809387850303,2.6434099133781,2.71612817142458e-18,0.999998779830561,1.22016943887904e-06,"2"
"111",73,29,63,18,3,-6.31692685103377,0.968980756258517,1.35217625957572e-42,0.000139546311732457,0.999860453688268,"3"
"112",67,25,58,18,3,-6.32773683569249,1.38328993443339,1.32338962875968e-42,0.000223531291267257,0.999776468708733,"3"
"113",49,31,15,1,1,7.3430598927976,0.947319208561196,1,1.11180260918753e-18,2.72405964325465e-38,"1"
"114",67,31,47,15,2,-2.1425820813016,-0.0887797814991691,3.30486831694224e-21,0.998222327554005,0.00177767244599477,"2"
"115",63,23,44,13,2,-2.47945603393086,1.9407392733661,2.03457104837362e-23,0.99945569039693,0.00054430960306993,"2"
"116",54,37,15,2,1,8.3973865236663,-0.647363391970623,1,1.18527748898969e-23,3.23708368191277e-44,"1"
"117",56,30,41,13,2,-1.32552573945853,0.162869550310266,5.80698628888397e-18,0.999948628991219,5.1371008781103e-05,"2"
"118",63,25,49,15,2,-3.83525930994037,1.40595806085256,7.67467217173137e-29,0.815532827469122,0.184467172530878,"2"
"119",61,28,47,12,2,-2.25741249431828,1.42679423411936,2.68301817862448e-22,0.999572253144266,0.00042774685573449,"2"
"120",64,29,43,13,2,-1.25571326352808,0.546424196680404,7.81387455762231e-18,0.999975785420659,2.42145793413337e-05,"2"
"121",51,25,30,11,2,0.475973788445036,0.799905481642201,7.63837759915661e-11,0.9999999812503,1.86733161737999e-08,"2"
"122",57,28,41,13,2,-1.54948258877193,0.593363582354255,4.6793011052828e-19,0.999926941365602,7.30586343982768e-05,"2"
"123",65,30,58,22,3,-6.85055995383293,-0.829825394313523,6.24250059805295e-46,1.81296336402277e-06,0.999998187036636,"3"
"124",69,31,54,21,3,-5.2038308970475,-1.14476807604363,2.14023245437833e-36,0.000829089537724663,0.999170910462275,"3"
"125",54,39,13,4,1,8.58243140655004,-1.83448945150473,1,6.7543380626155e-25,3.86827125184456e-45,"1"
"126",51,35,14,3,1,7.78075375211836,-0.584339406677054,1,4.22374070046689e-21,1.22431307255761e-40,"1"
"127",72,36,61,25,3,-6.85281335294818,-2.71758963220847,3.45335796991563e-46,1.72727719755285e-07,0.99999982727228,"3"
"128",65,32,51,20,3,-4.44072511963106,-1.34723691766923,5.45266025357905e-32,0.0130535277071714,0.986946472292829,"3"
"129",61,29,47,14,2,-2.6660572493169,0.642504540056975,1.1844445231877e-23,0.994326714395048,0.00567328560495239,"2"
"130",56,29,36,13,2,-0.378367218447641,-0.0866389312385784,5.57493127051314e-14,0.999998350784465,1.64921547935993e-06,"2"
"131",69,31,49,15,2,-2.41694888396076,0.0927840307313109,2.08826305422318e-22,0.995806947154067,0.00419305284593251,"2"
"132",64,27,53,19,3,-5.45009571793571,0.207736941851833,1.1825600669267e-37,0.00167387461672597,0.998326125383274,"3"
"133",68,30,55,21,3,-5.66033713360028,-0.832713616687157,5.20432100382641e-39,0.000200635233279196,0.999799364766721,"3"
"134",55,25,40,13,2,-1.95557887197896,1.15434826152424,5.98119018015316e-21,0.999818313010677,0.000181686989322849,"2"
"135",48,34,16,2,1,7.21929685244052,0.10964638875603,1,1.62164851137688e-18,1.83320074038347e-37,"1"
"136",48,30,14,1,1,7.32679598735718,1.0729894259118,1,1.45922504711617e-18,3.26250643523751e-38,"1"
"137",45,23,13,3,1,5.66188065107493,1.93435524323631,0.999999999978258,2.17421702175074e-11,1.21378079456298e-28,"1"
"138",57,25,50,20,3,-5.9582372152777,0.0940175446903169,1.26995255164357e-40,0.000194867232288331,0.999805132767712,"3"
"139",57,38,17,3,1,8.07835876111944,-0.968580703391956,1,1.77491130351544e-22,2.55215324333624e-42,"1"
"140",51,38,15,3,1,8.02097450687219,-1.14050365607165,1,2.5932373792183e-22,5.79207874344725e-42,"1"
"141",55,23,40,13,2,-2.26247348551896,1.58725250845593,2.19889843940159e-22,0.999642349804226,0.000357650195773661,"2"
"142",66,30,44,14,2,-1.43755762474536,0.134424979143831,2.07320734549585e-18,0.999917094703006,8.29052969937479e-05,"2"
"143",68,28,48,14,2,-2.45906137205687,0.935277280311873,6.35753788317195e-23,0.998254064057654,0.00174593594234627,"2"
"144",54,34,17,2,1,7.49680227224394,0.188377220432782,1,1.27463865682514e-19,4.35777421418666e-39,"1"
"145",51,37,15,4,1,7.58648116921788,-1.20797031790408,1,1.46599900767988e-20,1.98724138647419e-39,"1"
"146",52,35,15,2,1,7.9246163816731,-0.209638715263541,1,1.54816504878343e-21,1.59535976667657e-41,"1"
"147",58,28,51,24,3,-6.75926281983451,-1.60023206078506,1.68536138046224e-45,1.00045460233042e-06,0.999998999545398,"3"
"148",67,30,50,17,2,-3.51848494650876,-0.160588865621058,5.63947317748202e-27,0.689213119265093,0.310786880734907,"2"
"149",63,33,60,25,3,-7.83947398574141,-2.1397334488246,7.50307535787401e-52,7.12730304524466e-09,0.999999992872697,"3"
"150",53,37,15,2,1,8.3144487594397,-0.644953177082926,1,2.59756035567838e-23,9.82081977683927e-44,"1"
